[13:05:25] Experimento lectores vs escritores | 20000 ordenes, 5000 iteraciones, 3P+3C, buffer 10 | warm-up + 3 medidas | timeout 90s
[13:05:25] Hardware: 8 procesadores logicos | .NET 8.0.24 | 2026-08-10
[13:05:49]    ok: 0.660s | esc prom 0.001 ms / p95 0.001 / max 1.0 | lecturas/s 1454
[13:05:49] L2 - Ratio 4:1 (24 lectores, 1 ms) | SemaforosLectores | corrida 2...
[13:05:50]    ok: 0.694s | esc prom 0.002 ms / p95 0.001 / max 1.6 | lecturas/s 1625
[13:05:50] L2 - Ratio 4:1 (24 lectores, 1 ms) | SemaforosLectores | corrida 3...
[13:05:51]    ok: 0.697s | esc prom 0.001 ms / p95 0.001 / max 1.3 | lecturas/s 1501
[13:05:51] L2 - Ratio 4:1 (24 lectores, 1 ms) | SemaforosJusta | corrida 0 (warm-up)...
[13:05:52]    ok: 0.697s | esc prom 0.002 ms / p95 0.001 / max 1.5 | lecturas/s 1550
[13:05:52] L2 - Ratio 4:1 (24 lectores, 1 ms) | SemaforosJusta | corrida 1...
[13:05:52]    ok: 0.719s | esc prom 0.002 ms / p95 0.001 / max 1.1 | lecturas/s 1534
[13:05:52] L2 - Ratio 4:1 (24 lectores, 1 ms) | SemaforosJusta | corrida 2...
[13:05:53]    ok: 0.746s | esc prom 0.002 ms / p95 0.001 / max 1.1 | lecturas/s 1513
[13:05:53] L2 - Ratio 4:1 (24 lectores, 1 ms) | SemaforosJusta | corrida 3...
[13:05:54]    ok: 0.814s | esc prom 0.004 ms / p95 0.001 / max 10.3 | lecturas/s 1534
[13:05:54] L2 - Ratio 4:1 (24 lectores, 1 ms) | MonitoresLectores | corrida 0 (warm-up)...
[13:05:55]    ok: 0.751s | esc prom 0.002 ms / p95 0.001 / max 1.1 | lecturas/s 1725
[13:05:55] L2 - Ratio 4:1 (24 lectores, 1 ms) | MonitoresLectores | corrida 1...
[13:05:56]    ok: 0.730s | esc prom 0.002 ms / p95 0.001 / max 1.2 | lecturas/s 1447
[13:05:56] L2 - Ratio 4:1 (24 lectores, 1 ms) | MonitoresLectores | corrida 2...
[13:05:57]    ok: 0.709s | esc prom 0.002 ms / p95 0.001 / max 1.3 | lecturas/s 1456
[13:05:57] L2 - Ratio 4:1 (24 lectores, 1 ms) | MonitoresLectores | corrida 3...
[13:05:57]    ok: 0.719s | esc prom 0.002 ms / p95 0.001 / max 1.3 | lecturas/s 1537
[13:05:57] L2 - Ratio 4:1 (24 lectores, 1 ms) | MonitoresJusta | corrida 0 (warm-up)...
[13:05:58]    ok: 0.780s | esc prom 0.002 ms / p95 0.001 / max 1.0 | lecturas/s 1449
[13:05:58] L2 - Ratio 4:1 (24 lectores, 1 ms) | MonitoresJusta | corrida 1...
[13:05:59]    ok: 0.721s | esc prom 0.002 ms / p95 0.003 / max 0.8 | lecturas/s 1499
[13:05:59] L2 - Ratio 4:1 (24 lectores, 1 ms) | MonitoresJusta | corrida 2...
[13:06:00]    ok: 0.750s | esc prom 0.002 ms / p95 0.002 / max 0.9 | lecturas/s 1471
[13:06:00] L2 - Ratio 4:1 (24 lectores, 1 ms) | MonitoresJusta | corrida 3...
[13:06:01]    ok: 0.732s | esc prom 0.002 ms / p95 0.003 / max 1.0 | lecturas/s 1508
[13:06:01] 
[13:06:01] L3 - Ratio 8:1 (48 lectores, 1 ms) | SemaforosLectores | corrida 0 (warm-up)...
[13:06:02]    ok: 0.725s | esc prom 0.003 ms / p95 0.000 / max 1.8 | lecturas/s 3180
[13:06:02] L3 - Ratio 8:1 (48 lectores, 1 ms) | SemaforosLectores | corrida 1...
[13:06:02]    ok: 0.758s | esc prom 0.002 ms / p95 0.000 / max 1.2 | lecturas/s 2976
[13:06:02] L3 - Ratio 8:1 (48 lectores, 1 ms) | SemaforosLectores | corrida 2...
[13:06:03]    ok: 0.743s | esc prom 0.004 ms / p95 0.000 / max 1.8 | lecturas/s 2921
[13:06:03] L3 - Ratio 8:1 (48 lectores, 1 ms) | SemaforosLectores | corrida 3...
[13:06:04]    ok: 0.724s | esc prom 0.002 ms / p95 0.000 / max 1.2 | lecturas/s 3051
[13:06:04] L3 - Ratio 8:1 (48 lectores, 1 ms) | SemaforosJusta | corrida 0 (warm-up)...
[13:06:05]    ok: 0.738s | esc prom 0.003 ms / p95 0.001 / max 1.2 | lecturas/s 2927
[13:06:05] L3 - Ratio 8:1 (48 lectores, 1 ms) | SemaforosJusta | corrida 1...
[13:06:06]    ok: 0.750s | esc prom 0.003 ms / p95 0.001 / max 1.6 | lecturas/s 3071
[13:06:06] L3 - Ratio 8:1 (48 lectores, 1 ms) | SemaforosJusta | corrida 2...
[13:06:07]    ok: 0.737s | esc prom 0.003 ms / p95 0.001 / max 1.2 | lecturas/s 2998
[13:06:07] L3 - Ratio 8:1 (48 lectores, 1 ms) | SemaforosJusta | corrida 3...
[13:06:07]    ok: 0.729s | esc prom 0.003 ms / p95 0.001 / max 1.3 | lecturas/s 3095
[13:06:07] L3 - Ratio 8:1 (48 lectores, 1 ms) | MonitoresLectores | corrida 0 (warm-up)...
[13:06:08]    ok: 0.725s | esc prom 0.002 ms / p95 0.001 / max 1.7 | lecturas/s 3045
[13:06:08] L3 - Ratio 8:1 (48 lectores, 1 ms) | MonitoresLectores | corrida 1...
[13:06:09]    ok: 0.731s | esc prom 0.003 ms / p95 0.001 / max 2.0 | lecturas/s 3061
[13:06:09] L3 - Ratio 8:1 (48 lectores, 1 ms) | MonitoresLectores | corrida 2...
[13:06:10]    ok: 0.720s | esc prom 0.002 ms / p95 0.001 / max 1.8 | lecturas/s 3000
[13:06:10] L3 - Ratio 8:1 (48 lectores, 1 ms) | MonitoresLectores | corrida 3...
[13:06:11]    ok: 0.720s | esc prom 0.002 ms / p95 0.001 / max 1.6 | lecturas/s 3043
[13:06:11] L3 - Ratio 8:1 (48 lectores, 1 ms) | MonitoresJusta | corrida 0 (warm-up)...
[13:06:12]    ok: 0.801s | esc prom 0.007 ms / p95 0.011 / max 1.1 | lecturas/s 2955
[13:06:12] L3 - Ratio 8:1 (48 lectores, 1 ms) | MonitoresJusta | corrida 1...
[13:06:12]    ok: 0.796s | esc prom 0.006 ms / p95 0.009 / max 1.1 | lecturas/s 2996
[13:06:13] L3 - Ratio 8:1 (48 lectores, 1 ms) | MonitoresJusta | corrida 2...
[13:06:13]    ok: 0.782s | esc prom 0.007 ms / p95 0.011 / max 1.3 | lecturas/s 3008
[13:06:13] L3 - Ratio 8:1 (48 lectores, 1 ms) | MonitoresJusta | corrida 3...
[13:06:14]    ok: 0.761s | esc prom 0.006 ms / p95 0.009 / max 0.9 | lecturas/s 3026
[13:06:14] 
[13:06:14] L4 - Presion maxima (48 lectores, 0 ms) | SemaforosLectores | corrida 0 (warm-up)...
[13:07:44]    >>> INANICION: no completo en 90s. Se saltean las repeticiones restantes.
[13:07:44] L4 - Presion maxima (48 lectores, 0 ms) | SemaforosJusta | corrida 0 (warm-up)...
[13:07:49]    ok: 3.847s | esc prom 0.214 ms / p95 0.378 / max 9.8 | lecturas/s 149655
[13:07:49] L4 - Presion maxima (48 lectores, 0 ms) | SemaforosJusta | corrida 1...
[13:07:53]    ok: 3.898s | esc prom 0.215 ms / p95 0.357 / max 43.8 | lecturas/s 151928
[13:07:53] L4 - Presion maxima (48 lectores, 0 ms) | SemaforosJusta | corrida 2...
[13:07:57]    ok: 3.760s | esc prom 0.203 ms / p95 0.352 / max 6.0 | lecturas/s 161301
[13:07:57] L4 - Presion maxima (48 lectores, 0 ms) | SemaforosJusta | corrida 3...
[13:08:01]    ok: 3.755s | esc prom 0.204 ms / p95 0.349 / max 6.1 | lecturas/s 163173
[13:08:01] L4 - Presion maxima (48 lectores, 0 ms) | MonitoresLectores | corrida 0 (warm-up)...
[13:09:31]    >>> INANICION: no completo en 90s. Se saltean las repeticiones restantes.
[13:09:31] L4 - Presion maxima (48 lectores, 0 ms) | MonitoresJusta | corrida 0 (warm-up)...
[13:09:33]    ok: 1.455s | esc prom 0.054 ms / p95 0.327 / max 13.6 | lecturas/s 12995
[13:09:33] L4 - Presion maxima (48 lectores, 0 ms) | MonitoresJusta | corrida 1...
[13:09:34]    ok: 1.390s | esc prom 0.055 ms / p95 0.312 / max 4.4 | lecturas/s 10302
[13:09:34] L4 - Presion maxima (48 lectores, 0 ms) | MonitoresJusta | corrida 2...
[13:09:36]    ok: 1.367s | esc prom 0.054 ms / p95 0.354 / max 2.9 | lecturas/s 7977
[13:09:36] L4 - Presion maxima (48 lectores, 0 ms) | MonitoresJusta | corrida 3...
[13:09:37]    ok: 1.441s | esc prom 0.059 ms / p95 0.318 / max 4.6 | lecturas/s 10875
[13:09:37] 
[13:09:37] Listo. Resultados en Mediciones/Resultados/
